"","mirna.names"
"1","hsa.let.7a.2..1"
"2","hsa.let.7a.3..1"
"3","hsa.let.7a..2..1"
"4","hsa.let.7b.1"
"5","hsa.let.7b..1"
"6","hsa.let.7c.1"
"7","hsa.let.7c..1"
"8","hsa.let.7d.1"
"9","hsa.let.7d..1"
"10","hsa.let.7e.1"
"11","hsa.let.7e..1"
"12","hsa.let.7f.1..1"
"13","hsa.let.7f.2..2"
"14","hsa.let.7f.2..3"
"15","hsa.let.7g.1"
"16","hsa.let.7g..1"
"17","hsa.let.7i.1"
"18","hsa.let.7i..1"
"19","hsa.miR.1.1..1"
"20","hsa.miR.1.2..2"
"21","hsa.miR.1.2..3"
"22","hsa.miR.100.1"
"23","hsa.miR.100..1"
"24","hsa.miR.101.1..1"
"25","hsa.miR.101.2..2"
"26","hsa.miR.101.2..3"
"27","hsa.miR.103.1..1"
"28","hsa.miR.103.2..2"
"29","hsa.miR.103.2..3"
"30","hsa.miR.105.2..1"
"31","hsa.miR.105..2..1"
"32","hsa.miR.106a.1"
"33","hsa.miR.106a..1"
"34","hsa.miR.106b.1"
"35","hsa.miR.106b..1"
"36","hsa.miR.107.1"
"37","hsa.miR.107..1"
"38","hsa.miR.10a.1"
"39","hsa.miR.10a..1"
"40","hsa.miR.10b.1"
"41","hsa.miR.10b..1"
"42","hsa.miR.1179.1"
"43","hsa.miR.1179..1"
"44","hsa.miR.1180.1"
"45","hsa.miR.1180..1"
"46","hsa.miR.1185.1.3p.1"
"47","hsa.miR.1185.2.3p.1"
"48","hsa.miR.1185.5p.2..1"
"49","hsa.miR.1193.3p.1"
"50","hsa.miR.1193.5p.1"
"51","hsa.miR.1197.1"
"52","hsa.miR.1197..1"
"53","hsa.miR.122.1"
"54","hsa.miR.122..1"
"55","hsa.miR.124.3..1"
"56","hsa.miR.124..3..1"
"57","hsa.miR.1245.3p.1"
"58","hsa.miR.1245.5p.1"
"59","hsa.miR.1247.1"
"60","hsa.miR.1247..1"
"61","hsa.miR.1249.1"
"62","hsa.miR.1249..1"
"63","hsa.miR.1250.1"
"64","hsa.miR.1250..1"
"65","hsa.miR.1251.1"
"66","hsa.miR.1251..1"
"67","hsa.miR.1252.1"
"68","hsa.miR.1252..1"
"69","hsa.miR.1255a.3p.1"
"70","hsa.miR.1255a.5p.1"
"71","hsa.miR.1255b.1"
"72","hsa.miR.1255b..1"
"73","hsa.miR.1256.3p.1"
"74","hsa.miR.1256.5p.1"
"75","hsa.miR.1258.3p.1"
"76","hsa.miR.1258.5p.1"
"77","hsa.miR.125a.1"
"78","hsa.miR.125a..1"
"79","hsa.miR.125b.1..1"
"80","hsa.miR.125b.2..2"
"81","hsa.miR.125b.2..3"
"82","hsa.miR.126.1"
"83","hsa.miR.126..1"
"84","hsa.miR.1263.3p.1"
"85","hsa.miR.1263.5p.1"
"86","hsa.miR.1264.1"
"87","hsa.miR.1264..1"
"88","hsa.miR.1266.1"
"89","hsa.miR.1266..1"
"90","hsa.miR.1269.1"
"91","hsa.miR.1269..1"
"92","hsa.miR.127.3p.1"
"93","hsa.miR.127.5p.1"
"94","hsa.miR.1270.2..1"
"95","hsa.miR.1270..2..1"
"96","hsa.miR.1271.1"
"97","hsa.miR.1271..1"
"98","hsa.miR.1277.3p.1"
"99","hsa.miR.1277.5p.1"
"100","hsa.miR.1278.1"
"101","hsa.miR.1278..1"
"102","hsa.miR.128.1..1"
"103","hsa.miR.128.2..2"
"104","hsa.miR.128.2..3"
"105","hsa.miR.1283.1.3p.1"
"106","hsa.miR.1283.2.3p.1"
"107","hsa.miR.1283.5p.2..1"
"108","hsa.miR.1284.3p.1"
"109","hsa.miR.1284.5p.1"
"110","hsa.miR.1286.1"
"111","hsa.miR.1286..1"
"112","hsa.miR.1287.1"
"113","hsa.miR.1287..1"
"114","hsa.miR.1289.3p.1"
"115","hsa.miR.1289.5p.1"
"116","hsa.miR.129.1.3p.1"
"117","hsa.miR.129.2.3p.1"
"118","hsa.miR.129.5p.2..1"
"119","hsa.miR.1293.3p.1"
"120","hsa.miR.1293.5p.1"
"121","hsa.miR.1294.3p.1"
"122","hsa.miR.1294.5p.1"
"123","hsa.miR.1295.1"
"124","hsa.miR.1295..1"
"125","hsa.miR.1296.1"
"126","hsa.miR.1296..1"
"127","hsa.miR.1298.3p.1"
"128","hsa.miR.1298.5p.1"
"129","hsa.miR.1301.1"
"130","hsa.miR.1301..1"
"131","hsa.miR.1303.3p.1"
"132","hsa.miR.1303.5p.1"
"133","hsa.miR.1304.3p.1"
"134","hsa.miR.1304.5p.1"
"135","hsa.miR.1305.1"
"136","hsa.miR.1305..1"
"137","hsa.miR.1306.3p.1"
"138","hsa.miR.1306.5p.1"
"139","hsa.miR.1307.1"
"140","hsa.miR.1307..1"
"141","hsa.miR.130a.1"
"142","hsa.miR.130a..1"
"143","hsa.miR.130b.3p.1"
"144","hsa.miR.130b.5p.1"
"145","hsa.miR.132.3p.1"
"146","hsa.miR.132.5p.1"
"147","hsa.miR.1323.1"
"148","hsa.miR.1323..1"
"149","hsa.miR.133a.2..1"
"150","hsa.miR.133a..2..1"
"151","hsa.miR.133b.1"
"152","hsa.miR.133b..1"
"153","hsa.miR.134.1"
"154","hsa.miR.134..1"
"155","hsa.miR.135a.1..1"
"156","hsa.miR.135a.2..2"
"157","hsa.miR.135a.2..3"
"158","hsa.miR.135b.1"
"159","hsa.miR.135b..1"
"160","hsa.miR.136.3p.1"
"161","hsa.miR.136.5p.1"
"162","hsa.miR.137.1"
"163","hsa.miR.137..1"
"164","hsa.miR.138.1..1"
"165","hsa.miR.138.2..2"
"166","hsa.miR.138.2..3"
"167","hsa.miR.139.1"
"168","hsa.miR.139..1"
"169","hsa.miR.140.3p.1"
"170","hsa.miR.140.5p.1"
"171","hsa.miR.141.1"
"172","hsa.miR.141..1"
"173","hsa.miR.142.3p.1"
"174","hsa.miR.142.5p.1"
"175","hsa.miR.143.1"
"176","hsa.miR.143..1"
"177","hsa.miR.144.1"
"178","hsa.miR.144..1"
"179","hsa.miR.145.1"
"180","hsa.miR.145..1"
"181","hsa.miR.1468.1"
"182","hsa.miR.1468..1"
"183","hsa.miR.146a.1"
"184","hsa.miR.146a..1"
"185","hsa.miR.146b.1"
"186","hsa.miR.146b..1"
"187","hsa.miR.147.1"
"188","hsa.miR.147..1"
"189","hsa.miR.148a.1"
"190","hsa.miR.148a..1"
"191","hsa.miR.148b.1"
"192","hsa.miR.148b..1"
"193","hsa.miR.149.1"
"194","hsa.miR.149..1"
"195","hsa.miR.150.1"
"196","hsa.miR.150..1"
"197","hsa.miR.151.3p.1"
"198","hsa.miR.151.5p.1"
"199","hsa.miR.152.1"
"200","hsa.miR.152..1"
"201","hsa.miR.153.1..1"
"202","hsa.miR.153.2..2"
"203","hsa.miR.153.2..3"
"204","hsa.miR.1537.1"
"205","hsa.miR.1537..1"
"206","hsa.miR.154.3p.1"
"207","hsa.miR.154.5p.1"
"208","hsa.miR.155.1"
"209","hsa.miR.155..1"
"210","hsa.miR.15a.1"
"211","hsa.miR.15a..1"
"212","hsa.miR.15b.1"
"213","hsa.miR.15b..1"
"214","hsa.miR.16.1..1"
"215","hsa.miR.16.2..2"
"216","hsa.miR.16.2..3"
"217","hsa.miR.17.1"
"218","hsa.miR.17..1"
"219","hsa.miR.181a.1..1"
"220","hsa.miR.181a.2..2"
"221","hsa.miR.181a.2..3"
"222","hsa.miR.181b.1..1"
"223","hsa.miR.181b.2..2"
"224","hsa.miR.181b.2..3"
"225","hsa.miR.181c.1"
"226","hsa.miR.181c..1"
"227","hsa.miR.181d.1"
"228","hsa.miR.181d..1"
"229","hsa.miR.182.1"
"230","hsa.miR.182..1"
"231","hsa.miR.183.1"
"232","hsa.miR.183..1"
"233","hsa.miR.184.1"
"234","hsa.miR.184..1"
"235","hsa.miR.185.1"
"236","hsa.miR.185..1"
"237","hsa.miR.186.1"
"238","hsa.miR.186..1"
"239","hsa.miR.187.1"
"240","hsa.miR.187..1"
"241","hsa.miR.188.1"
"242","hsa.miR.188..1"
"243","hsa.miR.18a.1"
"244","hsa.miR.18a..1"
"245","hsa.miR.18b.1"
"246","hsa.miR.18b..1"
"247","hsa.miR.1908.1"
"248","hsa.miR.1908..1"
"249","hsa.miR.190a.1"
"250","hsa.miR.190a..1"
"251","hsa.miR.190b.1"
"252","hsa.miR.190b..1"
"253","hsa.miR.191.1"
"254","hsa.miR.191..1"
"255","hsa.miR.1910.1"
"256","hsa.miR.1910..1"
"257","hsa.miR.1911.1"
"258","hsa.miR.1911..1"
"259","hsa.miR.1912.3p.1"
"260","hsa.miR.1912.5p.1"
"261","hsa.miR.1914.3p.1"
"262","hsa.miR.1914.5p.1"
"263","hsa.miR.192.1"
"264","hsa.miR.192..1"
"265","hsa.miR.193a.3p.1"
"266","hsa.miR.193a.5p.1"
"267","hsa.miR.193b.1"
"268","hsa.miR.193b..1"
"269","hsa.miR.194.1..1"
"270","hsa.miR.194.2..2"
"271","hsa.miR.194.2..3"
"272","hsa.miR.195.1"
"273","hsa.miR.195..1"
"274","hsa.miR.196a.1..1"
"275","hsa.miR.196a.2..2"
"276","hsa.miR.196a.2..3"
"277","hsa.miR.196b.1"
"278","hsa.miR.196b..1"
"279","hsa.miR.197.1"
"280","hsa.miR.197..1"
"281","hsa.miR.199a.3p.2..1"
"282","hsa.miR.199a.5p.2..1"
"283","hsa.miR.199b.3p.1"
"284","hsa.miR.199b.5p.1"
"285","hsa.miR.19a.1"
"286","hsa.miR.19a..1"
"287","hsa.miR.19b.1..1"
"288","hsa.miR.19b.2..2"
"289","hsa.miR.19b.2..3"
"290","hsa.miR.200a.1"
"291","hsa.miR.200a..1"
"292","hsa.miR.200b.1"
"293","hsa.miR.200b..1"
"294","hsa.miR.200c.1"
"295","hsa.miR.200c..1"
"296","hsa.miR.202.3p.1"
"297","hsa.miR.202.5p.1"
"298","hsa.miR.203.1"
"299","hsa.miR.203..1"
"300","hsa.miR.204.1"
"301","hsa.miR.204..1"
"302","hsa.miR.205.1"
"303","hsa.miR.205..1"
"304","hsa.miR.206.1"
"305","hsa.miR.206..1"
"306","hsa.miR.208a.1"
"307","hsa.miR.208a..1"
"308","hsa.miR.208b.1"
"309","hsa.miR.208b..1"
"310","hsa.miR.20a.1"
"311","hsa.miR.20a..1"
"312","hsa.miR.20b.1"
"313","hsa.miR.20b..1"
"314","hsa.miR.21.1"
"315","hsa.miR.21..1"
"316","hsa.miR.210.1"
"317","hsa.miR.210..1"
"318","hsa.miR.211.1"
"319","hsa.miR.211..1"
"320","hsa.miR.2110.1"
"321","hsa.miR.2110..1"
"322","hsa.miR.2114.1"
"323","hsa.miR.2114..1"
"324","hsa.miR.2115.1"
"325","hsa.miR.2115..1"
"326","hsa.miR.2116.3p.1"
"327","hsa.miR.2116.5p.1"
"328","hsa.miR.212.3p.1"
"329","hsa.miR.212.5p.1"
"330","hsa.miR.214.3p.1"
"331","hsa.miR.214.5p.1"
"332","hsa.miR.215.1"
"333","hsa.miR.215..1"
"334","hsa.miR.216a.1"
"335","hsa.miR.216a..1"
"336","hsa.miR.216b.1"
"337","hsa.miR.216b..1"
"338","hsa.miR.217.1"
"339","hsa.miR.217..1"
"340","hsa.miR.218.1..1"
"341","hsa.miR.218.2..2"
"342","hsa.miR.218.2..3"
"343","hsa.miR.219.1.3p.1"
"344","hsa.miR.219.2.3p.1"
"345","hsa.miR.219.5p.2..1"
"346","hsa.miR.22.1"
"347","hsa.miR.22..1"
"348","hsa.miR.221.1"
"349","hsa.miR.221..1"
"350","hsa.miR.222.1"
"351","hsa.miR.222..1"
"352","hsa.miR.223.1"
"353","hsa.miR.223..1"
"354","hsa.miR.224.1"
"355","hsa.miR.224..1"
"356","hsa.miR.2276.3p.1"
"357","hsa.miR.2276.5p.1"
"358","hsa.miR.2277.1"
"359","hsa.miR.2277..1"
"360","hsa.miR.2278.1"
"361","hsa.miR.2278..1"
"362","hsa.miR.2355.3p.1"
"363","hsa.miR.2355.5p.1"
"364","hsa.miR.23a.1"
"365","hsa.miR.23a..1"
"366","hsa.miR.23b.1"
"367","hsa.miR.23b..1"
"368","hsa.miR.24.1..1"
"369","hsa.miR.24.2..2"
"370","hsa.miR.24.2..3"
"371","hsa.miR.25.1"
"372","hsa.miR.25..1"
"373","hsa.miR.26a.1..1"
"374","hsa.miR.26a.2..2"
"375","hsa.miR.26a.2..3"
"376","hsa.miR.26b.1"
"377","hsa.miR.26b..1"
"378","hsa.miR.27a.1"
"379","hsa.miR.27a..1"
"380","hsa.miR.27b.1"
"381","hsa.miR.27b..1"
"382","hsa.miR.28.3p.1"
"383","hsa.miR.28.5p.1"
"384","hsa.miR.296.3p.1"
"385","hsa.miR.296.5p.1"
"386","hsa.miR.299.3p.1"
"387","hsa.miR.299.5p.1"
"388","hsa.miR.29a.1"
"389","hsa.miR.29a..1"
"390","hsa.miR.29b.1..1"
"391","hsa.miR.29b.2..2"
"392","hsa.miR.29b.2..3"
"393","hsa.miR.29c.1"
"394","hsa.miR.29c..1"
"395","hsa.miR.301a.1"
"396","hsa.miR.301a..1"
"397","hsa.miR.301b.1"
"398","hsa.miR.301b..1"
"399","hsa.miR.302a.3p.1"
"400","hsa.miR.302a.5p.1"
"401","hsa.miR.302b.1"
"402","hsa.miR.302b..1"
"403","hsa.miR.302c.1"
"404","hsa.miR.302c..1"
"405","hsa.miR.302d.1"
"406","hsa.miR.302d..1"
"407","hsa.miR.3065.3p.1"
"408","hsa.miR.3065.5p.1"
"409","hsa.miR.3074.3p.1"
"410","hsa.miR.3074.5p.1"
"411","hsa.miR.30a.1"
"412","hsa.miR.30a..1"
"413","hsa.miR.30b.1"
"414","hsa.miR.30b..1"
"415","hsa.miR.30c.1..1"
"416","hsa.miR.30c.2..2"
"417","hsa.miR.30c.2..3"
"418","hsa.miR.30d.1"
"419","hsa.miR.30d..1"
"420","hsa.miR.30e.1"
"421","hsa.miR.30e..1"
"422","hsa.miR.31.3p.1"
"423","hsa.miR.31.5p.1"
"424","hsa.miR.3115.1"
"425","hsa.miR.3115..1"
"426","hsa.miR.3117.1"
"427","hsa.miR.3117..1"
"428","hsa.miR.3120.1"
"429","hsa.miR.3120..1"
"430","hsa.miR.3124.1"
"431","hsa.miR.3124..1"
"432","hsa.miR.3126.3p.1"
"433","hsa.miR.3126.5p.1"
"434","hsa.miR.3127.3p.1"
"435","hsa.miR.3127.5p.1"
"436","hsa.miR.3129.3p.1"
"437","hsa.miR.3129.5p.1"
"438","hsa.miR.3130.3p.1"
"439","hsa.miR.3130.5p.1"
"440","hsa.miR.3136.1"
"441","hsa.miR.3136..1"
"442","hsa.miR.3138.3p.1"
"443","hsa.miR.3138.5p.1"
"444","hsa.miR.3139.1"
"445","hsa.miR.3139..1"
"446","hsa.miR.3140.3p.1"
"447","hsa.miR.3140.5p.1"
"448","hsa.miR.3143.3p.1"
"449","hsa.miR.3143.5p.1"
"450","hsa.miR.3144.1"
"451","hsa.miR.3144..1"
"452","hsa.miR.3145.3p.1"
"453","hsa.miR.3145.5p.1"
"454","hsa.miR.3146.3p.1"
"455","hsa.miR.3146.5p.1"
"456","hsa.miR.3149.1"
"457","hsa.miR.3149..1"
"458","hsa.miR.3150.3p.1"
"459","hsa.miR.3150.5p.1"
"460","hsa.miR.3151.1"
"461","hsa.miR.3151..1"
"462","hsa.miR.3152.1"
"463","hsa.miR.3152..1"
"464","hsa.miR.3155.3p.1"
"465","hsa.miR.3155.5p.1"
"466","hsa.miR.3157.3p.1"
"467","hsa.miR.3157.5p.1"
"468","hsa.miR.3158.1"
"469","hsa.miR.3158..1"
"470","hsa.miR.3170.1"
"471","hsa.miR.3170..1"
"472","hsa.miR.3171.3p.1"
"473","hsa.miR.3171.5p.1"
"474","hsa.miR.3173.1"
"475","hsa.miR.3173..1"
"476","hsa.miR.3174.1"
"477","hsa.miR.3174..1"
"478","hsa.miR.3175.1"
"479","hsa.miR.3175..1"
"480","hsa.miR.3176.1"
"481","hsa.miR.3176..1"
"482","hsa.miR.3177.1"
"483","hsa.miR.3177..1"
"484","hsa.miR.3183.1"
"485","hsa.miR.3183..1"
"486","hsa.miR.3187.1"
"487","hsa.miR.3187..1"
"488","hsa.miR.3189.1"
"489","hsa.miR.3189..1"
"490","hsa.miR.3193.1"
"491","hsa.miR.3193..1"
"492","hsa.miR.3194.3p.1"
"493","hsa.miR.3194.5p.1"
"494","hsa.miR.3198.1"
"495","hsa.miR.3198..1"
"496","hsa.miR.32.1"
"497","hsa.miR.32..1"
"498","hsa.miR.320.RNASEN.1"
"499","hsa.miR.320..RNASEN.1"
"500","hsa.miR.3200.1"
"501","hsa.miR.3200..1"
"502","hsa.miR.323a.1"
"503","hsa.miR.323a..1"
"504","hsa.miR.323b.1"
"505","hsa.miR.323b..1"
"506","hsa.miR.324.1"
"507","hsa.miR.324..1"
"508","hsa.miR.325.1"
"509","hsa.miR.325..1"
"510","hsa.miR.326.1"
"511","hsa.miR.326..1"
"512","hsa.miR.328.1"
"513","hsa.miR.328..1"
"514","hsa.miR.329.2..1"
"515","hsa.miR.329..2..1"
"516","hsa.miR.330.3p.1"
"517","hsa.miR.330.5p.1"
"518","hsa.miR.331.1"
"519","hsa.miR.331..1"
"520","hsa.miR.335.3p.1"
"521","hsa.miR.335.5p.1"
"522","hsa.miR.337.1"
"523","hsa.miR.337..1"
"524","hsa.miR.338.3p.1"
"525","hsa.miR.338.5p.1"
"526","hsa.miR.339.3p.1"
"527","hsa.miR.339.5p.1"
"528","hsa.miR.33a.1"
"529","hsa.miR.33a..1"
"530","hsa.miR.33b.1"
"531","hsa.miR.33b..1"
"532","hsa.miR.340.1"
"533","hsa.miR.340..1"
"534","hsa.miR.342.1"
"535","hsa.miR.342..1"
"536","hsa.miR.345.1"
"537","hsa.miR.345..1"
"538","hsa.miR.346.1"
"539","hsa.miR.346..1"
"540","hsa.miR.34a.1"
"541","hsa.miR.34a..1"
"542","hsa.miR.34b.1"
"543","hsa.miR.34b..1"
"544","hsa.miR.34c.1"
"545","hsa.miR.34c..1"
"546","hsa.miR.3605.3p.1"
"547","hsa.miR.3605.5p.1"
"548","hsa.miR.361.3p.1"
"549","hsa.miR.361.5p.1"
"550","hsa.miR.3611.1"
"551","hsa.miR.3611..1"
"552","hsa.miR.3612.1"
"553","hsa.miR.3612..1"
"554","hsa.miR.3613.1"
"555","hsa.miR.3613..1"
"556","hsa.miR.3614.3p.1"
"557","hsa.miR.3614.5p.1"
"558","hsa.miR.3617.1"
"559","hsa.miR.3617..1"
"560","hsa.miR.3619.3p.1"
"561","hsa.miR.3619.5p.1"
"562","hsa.miR.362.3p.1"
"563","hsa.miR.362.5p.1"
"564","hsa.miR.3622.3p.1"
"565","hsa.miR.3622.5p.1"
"566","hsa.miR.363.1"
"567","hsa.miR.363..1"
"568","hsa.miR.365.1..1"
"569","hsa.miR.365.2..2"
"570","hsa.miR.365.2..3"
"571","hsa.miR.3657.1"
"572","hsa.miR.3657..1"
"573","hsa.miR.3659.1"
"574","hsa.miR.3659..1"
"575","hsa.miR.3664.3p.1"
"576","hsa.miR.3664.5p.1"
"577","hsa.miR.3667.3p.1"
"578","hsa.miR.3667.5p.1"
"579","hsa.miR.367.1"
"580","hsa.miR.367..1"
"581","hsa.miR.3677.3p.1"
"582","hsa.miR.3677.5p.1"
"583","hsa.miR.3679.3p.1"
"584","hsa.miR.3679.5p.1"
"585","hsa.miR.3680.1"
"586","hsa.miR.3680..1"
"587","hsa.miR.3681.1"
"588","hsa.miR.3681..1"
"589","hsa.miR.3682.3p.1"
"590","hsa.miR.3682.5p.1"
"591","hsa.miR.3688.1"
"592","hsa.miR.3688..1"
"593","hsa.miR.369.1"
"594","hsa.miR.369..1"
"595","hsa.miR.3691.1"
"596","hsa.miR.3691..1"
"597","hsa.miR.370.1"
"598","hsa.miR.370..1"
"599","hsa.miR.371.1"
"600","hsa.miR.371..1"
"601","hsa.miR.372.1"
"602","hsa.miR.372..1"
"603","hsa.miR.373.1"
"604","hsa.miR.373..1"
"605","hsa.miR.374a.1"
"606","hsa.miR.374a..1"
"607","hsa.miR.374b.1"
"608","hsa.miR.374b..1"
"609","hsa.miR.375.1"
"610","hsa.miR.375..1"
"611","hsa.miR.376a.1.5p.1"
"612","hsa.miR.376a.2.5p.1"
"613","hsa.miR.376a.3p.2..1"
"614","hsa.miR.376b.1"
"615","hsa.miR.376b..1"
"616","hsa.miR.376c.1"
"617","hsa.miR.376c..1"
"618","hsa.miR.377.1"
"619","hsa.miR.377..1"
"620","hsa.miR.378.1"
"621","hsa.miR.378..1"
"622","hsa.miR.379.1"
"623","hsa.miR.379..1"
"624","hsa.miR.380.3p.1"
"625","hsa.miR.380.5p.1"
"626","hsa.miR.381.1"
"627","hsa.miR.381..1"
"628","hsa.miR.382.3p.1"
"629","hsa.miR.382.5p.1"
"630","hsa.miR.383.1"
"631","hsa.miR.383..1"
"632","hsa.miR.384.3p.1"
"633","hsa.miR.384.5p.1"
"634","hsa.miR.3909.1"
"635","hsa.miR.3909..1"
"636","hsa.miR.3910.1"
"637","hsa.miR.3910..1"
"638","hsa.miR.3912.1"
"639","hsa.miR.3912..1"
"640","hsa.miR.3919.3p.1"
"641","hsa.miR.3919.5p.1"
"642","hsa.miR.3922.1"
"643","hsa.miR.3922..1"
"644","hsa.miR.3928.1"
"645","hsa.miR.3928..1"
"646","hsa.miR.3934.1"
"647","hsa.miR.3934..1"
"648","hsa.miR.3938.1"
"649","hsa.miR.3938..1"
"650","hsa.miR.3939.3p.1"
"651","hsa.miR.3939.5p.1"
"652","hsa.miR.3940.1"
"653","hsa.miR.3940..1"
"654","hsa.miR.3942.3p.1"
"655","hsa.miR.3942.5p.1"
"656","hsa.miR.3944.3p.1"
"657","hsa.miR.3944.5p.1"
"658","hsa.miR.409.3p.1"
"659","hsa.miR.409.5p.1"
"660","hsa.miR.410.1"
"661","hsa.miR.410..1"
"662","hsa.miR.411.1"
"663","hsa.miR.411..1"
"664","hsa.miR.412.3p.1"
"665","hsa.miR.412.5p.1"
"666","hsa.miR.421.1"
"667","hsa.miR.421..1"
"668","hsa.miR.423.3p.1"
"669","hsa.miR.423.5p.1"
"670","hsa.miR.424.1"
"671","hsa.miR.424..1"
"672","hsa.miR.425.1"
"673","hsa.miR.425..1"
"674","hsa.miR.429.1"
"675","hsa.miR.429..1"
"676","hsa.miR.431.3p.1"
