"","mirna.names"
"677","hsa.miR.431.5p.1"
"678","hsa.miR.432.1"
"679","hsa.miR.432..1"
"680","hsa.miR.4326.1"
"681","hsa.miR.4326..1"
"682","hsa.miR.433.1"
"683","hsa.miR.433..1"
"684","hsa.miR.448.1"
"685","hsa.miR.448..1"
"686","hsa.miR.449a.1"
"687","hsa.miR.449a..1"
"688","hsa.miR.449b.1"
"689","hsa.miR.449b..1"
"690","hsa.miR.449c.3p.1"
"691","hsa.miR.449c.5p.1"
"692","hsa.miR.450a.1..1"
"693","hsa.miR.450a.2..2"
"694","hsa.miR.450a.2..3"
"695","hsa.miR.450b.1"
"696","hsa.miR.450b..1"
"697","hsa.miR.451.DICER1.1"
"698","hsa.miR.452.1"
"699","hsa.miR.452..1"
"700","hsa.miR.454.1"
"701","hsa.miR.454..1"
"702","hsa.miR.455.3p.1"
"703","hsa.miR.455.5p.1"
"704","hsa.miR.466.1"
"705","hsa.miR.466..1"
"706","hsa.miR.483.3p.1"
"707","hsa.miR.483.5p.1"
"708","hsa.miR.484.RNASEN.1"
"709","hsa.miR.484..RNASEN.1"
"710","hsa.miR.485.3p.1"
"711","hsa.miR.485.5p.1"
"712","hsa.miR.486.1"
"713","hsa.miR.486..1"
"714","hsa.miR.487a.3p.1"
"715","hsa.miR.487a.5p.1"
"716","hsa.miR.487b.1"
"717","hsa.miR.487b..1"
"718","hsa.miR.488.1"
"719","hsa.miR.488..1"
"720","hsa.miR.489.1"
"721","hsa.miR.489..1"
"722","hsa.miR.490.3p.1"
"723","hsa.miR.490.5p.1"
"724","hsa.miR.491.1"
"725","hsa.miR.491..1"
"726","hsa.miR.493.1"
"727","hsa.miR.493..1"
"728","hsa.miR.494.1"
"729","hsa.miR.494..1"
"730","hsa.miR.495.1"
"731","hsa.miR.495..1"
"732","hsa.miR.496.1"
"733","hsa.miR.496..1"
"734","hsa.miR.497.1"
"735","hsa.miR.497..1"
"736","hsa.miR.498.3p.1"
"737","hsa.miR.498.5p.1"
"738","hsa.miR.499.1"
"739","hsa.miR.499..1"
"740","hsa.miR.500a.1"
"741","hsa.miR.500a..2..1"
"742","hsa.miR.500b..1"
"743","hsa.miR.501.3p.1"
"744","hsa.miR.501.5p.1"
"745","hsa.miR.502.1"
"746","hsa.miR.502..1"
"747","hsa.miR.503.1"
"748","hsa.miR.503..1"
"749","hsa.miR.504.1"
"750","hsa.miR.504..1"
"751","hsa.miR.505.1"
"752","hsa.miR.505..1"
"753","hsa.miR.506.1"
"754","hsa.miR.506..1"
"755","hsa.miR.508.1"
"756","hsa.miR.508..1"
"757","hsa.miR.509.3.5p.1"
"758","hsa.miR.509.3p.3..1"
"759","hsa.miR.509.5p.2..1"
"760","hsa.miR.510.3p.1"
"761","hsa.miR.510.5p.1"
"762","hsa.miR.511.3p.2..1"
"763","hsa.miR.511.5p.2..1"
"764","hsa.miR.512.3p.2..1"
"765","hsa.miR.512.5p.2..1"
"766","hsa.miR.513a.3p.2..1"
"767","hsa.miR.513a.5p.2..1"
"768","hsa.miR.513b.1"
"769","hsa.miR.513b..1"
"770","hsa.miR.513c.3p.1"
"771","hsa.miR.513c.5p.1"
"772","hsa.miR.514a.3..1"
"773","hsa.miR.514a..3..1"
"774","hsa.miR.514b.3p.1"
"775","hsa.miR.514b.5p.1"
"776","hsa.miR.515.3p.2..1"
"777","hsa.miR.515.5p.2..1"
"778","hsa.miR.516a.2..1"
"779","hsa.miR.516a..2..1"
"780","hsa.miR.516b.1.1"
"781","hsa.miR.516b.2.1"
"782","hsa.miR.516b..2..1"
"783","hsa.miR.517a.2..1"
"784","hsa.miR.517a..2..1"
"785","hsa.miR.517b.1"
"786","hsa.miR.517b..1"
"787","hsa.miR.518a.3p.2..1"
"788","hsa.miR.518a.5p.2..1"
"789","hsa.miR.518b.1"
"790","hsa.miR.518b..1"
"791","hsa.miR.518c.1"
"792","hsa.miR.518c..1"
"793","hsa.miR.518d.1"
"794","hsa.miR.518d..1"
"795","hsa.miR.518e.3p.1"
"796","hsa.miR.518e.5p.1"
"797","hsa.miR.518f.1"
"798","hsa.miR.518f..1"
"799","hsa.miR.519a.1..1"
"800","hsa.miR.519a.2..2"
"801","hsa.miR.519a.2..3"
"802","hsa.miR.519b.1"
"803","hsa.miR.519b..1"
"804","hsa.miR.519c.1"
"805","hsa.miR.519c..1"
"806","hsa.miR.519d.1"
"807","hsa.miR.519d..1"
"808","hsa.miR.519e.3p.1"
"809","hsa.miR.519e.5p.1"
"810","hsa.miR.520a.1"
"811","hsa.miR.520a..1"
"812","hsa.miR.520b.3p.1"
"813","hsa.miR.520b.5p.1"
"814","hsa.miR.520c.1"
"815","hsa.miR.520c..1"
"816","hsa.miR.520d.3p.1"
"817","hsa.miR.520d.5p.1"
"818","hsa.miR.520e.1"
"819","hsa.miR.520e..1"
"820","hsa.miR.520f.1"
"821","hsa.miR.520f..1"
"822","hsa.miR.520g.1"
"823","hsa.miR.520g..1"
"824","hsa.miR.520h.1"
"825","hsa.miR.520h..1"
"826","hsa.miR.521.1..1"
"827","hsa.miR.521.2..2"
"828","hsa.miR.521.2..3"
"829","hsa.miR.522.1"
"830","hsa.miR.522..1"
"831","hsa.miR.523.3p.1"
"832","hsa.miR.523.5p.1"
"833","hsa.miR.524.1"
"834","hsa.miR.524..1"
"835","hsa.miR.525.3p.1"
"836","hsa.miR.525.5p.1"
"837","hsa.miR.526a.1.3p.1"
"838","hsa.miR.526a.2.3p.1"
"839","hsa.miR.526a.5p.2..1"
"840","hsa.miR.526b.3p.1"
"841","hsa.miR.526b.5p.1"
"842","hsa.miR.527.3p.1"
"843","hsa.miR.527.5p.1"
"844","hsa.miR.532.3p.1"
"845","hsa.miR.532.5p.1"
"846","hsa.miR.539.1"
"847","hsa.miR.539..1"
"848","hsa.miR.541.3p.1"
"849","hsa.miR.541.5p.1"
"850","hsa.miR.542.1"
"851","hsa.miR.542..1"
"852","hsa.miR.543.1"
"853","hsa.miR.543..1"
"854","hsa.miR.544.3p.1"
"855","hsa.miR.544.5p.1"
"856","hsa.miR.545.3p.1"
"857","hsa.miR.545.5p.1"
"858","hsa.miR.549.3p.1"
"859","hsa.miR.549.5p.1"
"860","hsa.miR.550.3p.2..1"
"861","hsa.miR.550.5p.2..1"
"862","hsa.miR.551a.1"
"863","hsa.miR.551a..1"
"864","hsa.miR.551b.1"
"865","hsa.miR.551b..1"
"866","hsa.miR.552.3p.1"
"867","hsa.miR.552.5p.1"
"868","hsa.miR.556.3p.1"
"869","hsa.miR.556.5p.1"
"870","hsa.miR.559.3p.1"
"871","hsa.miR.559.5p.1"
"872","hsa.miR.561.1"
"873","hsa.miR.561..1"
"874","hsa.miR.570.3p.1"
"875","hsa.miR.570.5p.1"
"876","hsa.miR.574.3p.1"
"877","hsa.miR.574.5p.1"
"878","hsa.miR.576.3p.1"
"879","hsa.miR.576.5p.1"
"880","hsa.miR.577.1"
"881","hsa.miR.577..1"
"882","hsa.miR.579.3p.1"
"883","hsa.miR.579.5p.1"
"884","hsa.miR.580.1"
"885","hsa.miR.580..1"
"886","hsa.miR.581.1"
"887","hsa.miR.581..1"
"888","hsa.miR.582.1"
"889","hsa.miR.582..1"
"890","hsa.miR.584.1"
"891","hsa.miR.584..1"
"892","hsa.miR.585.1"
"893","hsa.miR.585..1"
"894","hsa.miR.588.1"
"895","hsa.miR.588..1"
"896","hsa.miR.589.1"
"897","hsa.miR.589..1"
"898","hsa.miR.590.3p.1"
"899","hsa.miR.590.5p.1"
"900","hsa.miR.592.1"
"901","hsa.miR.592..1"
"902","hsa.miR.597.1"
"903","hsa.miR.597..1"
"904","hsa.miR.598.1"
"905","hsa.miR.598..1"
"906","hsa.miR.599.1"
"907","hsa.miR.599..1"
"908","hsa.miR.605.3p.1"
"909","hsa.miR.605.5p.1"
"910","hsa.miR.610.1"
"911","hsa.miR.610..1"
"912","hsa.miR.615.3p.1"
"913","hsa.miR.615.5p.1"
"914","hsa.miR.616.3p.1"
"915","hsa.miR.616.5p.1"
"916","hsa.miR.618.1"
"917","hsa.miR.624.3p.1"
"918","hsa.miR.624.5p.1"
"919","hsa.miR.625.3p.1"
"920","hsa.miR.625.5p.1"
"921","hsa.miR.627.3p.1"
"922","hsa.miR.627.5p.1"
"923","hsa.miR.628.1"
"924","hsa.miR.628..1"
"925","hsa.miR.629.1"
"926","hsa.miR.629..1"
"927","hsa.miR.641.1"
"928","hsa.miR.641..1"
"929","hsa.miR.642.3p.1"
"930","hsa.miR.642.5p.1"
"931","hsa.miR.643.1"
"932","hsa.miR.643..1"
"933","hsa.miR.651.1"
"934","hsa.miR.651..1"
"935","hsa.miR.652.1"
"936","hsa.miR.652..1"
"937","hsa.miR.653.3p.1"
"938","hsa.miR.653.5p.1"
"939","hsa.miR.654.1"
"940","hsa.miR.654..1"
"941","hsa.miR.655.1"
"942","hsa.miR.655..1"
"943","hsa.miR.656.1"
"944","hsa.miR.656..1"
"945","hsa.miR.659.1"
"946","hsa.miR.659..1"
"947","hsa.miR.660.1"
"948","hsa.miR.660..1"
"949","hsa.miR.665.1"
"950","hsa.miR.665..1"
"951","hsa.miR.668.1"
"952","hsa.miR.668..1"
"953","hsa.miR.670.1"
"954","hsa.miR.670..1"
"955","hsa.miR.671.1"
"956","hsa.miR.671..1"
"957","hsa.miR.675.1"
"958","hsa.miR.675..1"
"959","hsa.miR.676.1"
"960","hsa.miR.676..1"
"961","hsa.miR.7.1..1"
"962","hsa.miR.7.2..1"
"963","hsa.miR.7.3..2"
"964","hsa.miR.7.3..3"
"965","hsa.miR.708.1"
"966","hsa.miR.708..1"
"967","hsa.miR.744.1"
"968","hsa.miR.744..1"
"969","hsa.miR.758.1"
"970","hsa.miR.758..1"
"971","hsa.miR.760.1"
"972","hsa.miR.760..1"
"973","hsa.miR.766.1"
"974","hsa.miR.766..1"
"975","hsa.miR.767.1"
"976","hsa.miR.767..1"
"977","hsa.miR.769.1"
"978","hsa.miR.769..1"
"979","hsa.miR.770.3p.1"
"980","hsa.miR.770.5p.1"
"981","hsa.miR.873.1"
"982","hsa.miR.873..1"
"983","hsa.miR.874.1"
"984","hsa.miR.874..1"
"985","hsa.miR.875.3p.1"
"986","hsa.miR.875.5p.1"
"987","hsa.miR.876.3p.1"
"988","hsa.miR.876.5p.1"
"989","hsa.miR.885.1"
"990","hsa.miR.885..1"
"991","hsa.miR.887.1"
"992","hsa.miR.887..1"
"993","hsa.miR.888.1"
"994","hsa.miR.888..1"
"995","hsa.miR.889.1"
"996","hsa.miR.889..1"
"997","hsa.miR.890.3p.1"
"998","hsa.miR.890.5p.1"
"999","hsa.miR.891a.1"
"1000","hsa.miR.891a..1"
"1001","hsa.miR.891b.1"
"1002","hsa.miR.891b..1"
"1003","hsa.miR.892a.1"
"1004","hsa.miR.892a..1"
"1005","hsa.miR.892b.1"
"1006","hsa.miR.892b..1"
"1007","hsa.miR.9.3..1"
"1008","hsa.miR.9..3..1"
"1009","hsa.miR.92a.1..1"
"1010","hsa.miR.92a.2..2"
"1011","hsa.miR.92a.2..3"
"1012","hsa.miR.92b.1"
"1013","hsa.miR.92b..1"
"1014","hsa.miR.93.1"
"1015","hsa.miR.93..1"
"1016","hsa.miR.934.1"
"1017","hsa.miR.934..1"
"1018","hsa.miR.937.1"
"1019","hsa.miR.937..1"
"1020","hsa.miR.942.1"
"1021","hsa.miR.942..1"
"1022","hsa.miR.944.1"
"1023","hsa.miR.944..1"
"1024","hsa.miR.95.1"
"1025","hsa.miR.95..1"
"1026","hsa.miR.96.1"
"1027","hsa.miR.96..1"
"1028","hsa.miR.98.1"
"1029","hsa.miR.98..1"
"1030","hsa.miR.99a.1"
"1031","hsa.miR.99a..1"
"1032","hsa.miR.99b.1"
"1033","hsa.miR.99b..1"
"1034","hsa.let.7a.2."
"1035","hsa.let.7a.3."
"1036","hsa.let.7a..2."
"1037","hsa.let.7b"
"1038","hsa.let.7b."
"1039","hsa.let.7c"
"1040","hsa.let.7c."
"1041","hsa.let.7d"
"1042","hsa.let.7d."
"1043","hsa.let.7e"
"1044","hsa.let.7e."
"1045","hsa.let.7f.1."
"1046","hsa.let.7f.2."
"1047","hsa.let.7f.2..1"
"1048","hsa.let.7g"
"1049","hsa.let.7g."
"1050","hsa.let.7i"
"1051","hsa.let.7i."
"1052","hsa.miR.1.1."
"1053","hsa.miR.1.2."
"1054","hsa.miR.1.2..1"
"1055","hsa.miR.100"
"1056","hsa.miR.100."
"1057","hsa.miR.101.1."
"1058","hsa.miR.101.2."
"1059","hsa.miR.101.2..1"
"1060","hsa.miR.103.1."
"1061","hsa.miR.103.2."
"1062","hsa.miR.103.2..1"
"1063","hsa.miR.105.2."
"1064","hsa.miR.105..2."
"1065","hsa.miR.106a"
"1066","hsa.miR.106a."
"1067","hsa.miR.106b"
"1068","hsa.miR.106b."
"1069","hsa.miR.107"
"1070","hsa.miR.107."
"1071","hsa.miR.10a"
"1072","hsa.miR.10a."
"1073","hsa.miR.10b"
"1074","hsa.miR.10b."
"1075","hsa.miR.1179"
"1076","hsa.miR.1179."
"1077","hsa.miR.1180"
"1078","hsa.miR.1180."
"1079","hsa.miR.1185.1.3p"
"1080","hsa.miR.1185.2.3p"
"1081","hsa.miR.1185.5p.2."
"1082","hsa.miR.1193.3p"
"1083","hsa.miR.1193.5p"
"1084","hsa.miR.1197"
"1085","hsa.miR.1197."
"1086","hsa.miR.122"
"1087","hsa.miR.122."
"1088","hsa.miR.124.3."
"1089","hsa.miR.124..3."
"1090","hsa.miR.1245.3p"
"1091","hsa.miR.1245.5p"
"1092","hsa.miR.1247"
"1093","hsa.miR.1247."
"1094","hsa.miR.1249"
"1095","hsa.miR.1249."
"1096","hsa.miR.1250"
"1097","hsa.miR.1250."
"1098","hsa.miR.1251"
"1099","hsa.miR.1251."
"1100","hsa.miR.1252"
"1101","hsa.miR.1252."
"1102","hsa.miR.1255a.3p"
"1103","hsa.miR.1255a.5p"
"1104","hsa.miR.1255b"
"1105","hsa.miR.1255b."
"1106","hsa.miR.1256.3p"
"1107","hsa.miR.1256.5p"
"1108","hsa.miR.1258.3p"
"1109","hsa.miR.1258.5p"
"1110","hsa.miR.125a"
"1111","hsa.miR.125a."
"1112","hsa.miR.125b.1."
"1113","hsa.miR.125b.2."
"1114","hsa.miR.125b.2..1"
"1115","hsa.miR.126"
"1116","hsa.miR.126."
"1117","hsa.miR.1263.3p"
"1118","hsa.miR.1263.5p"
"1119","hsa.miR.1264"
"1120","hsa.miR.1264."
"1121","hsa.miR.1266"
"1122","hsa.miR.1266."
"1123","hsa.miR.1269"
"1124","hsa.miR.1269."
"1125","hsa.miR.127.3p"
"1126","hsa.miR.127.5p"
"1127","hsa.miR.1270.2."
"1128","hsa.miR.1270..2."
"1129","hsa.miR.1271"
"1130","hsa.miR.1271."
"1131","hsa.miR.1277.3p"
"1132","hsa.miR.1277.5p"
"1133","hsa.miR.1278"
"1134","hsa.miR.1278."
"1135","hsa.miR.128.1."
"1136","hsa.miR.128.2."
"1137","hsa.miR.128.2..1"
"1138","hsa.miR.1283.1.3p"
"1139","hsa.miR.1283.2.3p"
"1140","hsa.miR.1283.5p.2."
"1141","hsa.miR.1284.3p"
"1142","hsa.miR.1284.5p"
"1143","hsa.miR.1286"
"1144","hsa.miR.1286."
"1145","hsa.miR.1287"
"1146","hsa.miR.1287."
"1147","hsa.miR.1289.3p"
"1148","hsa.miR.1289.5p"
"1149","hsa.miR.129.1.3p"
"1150","hsa.miR.129.2.3p"
"1151","hsa.miR.129.5p.2."
"1152","hsa.miR.1293.3p"
"1153","hsa.miR.1293.5p"
"1154","hsa.miR.1294.3p"
"1155","hsa.miR.1294.5p"
"1156","hsa.miR.1295"
"1157","hsa.miR.1295."
"1158","hsa.miR.1296"
"1159","hsa.miR.1296."
"1160","hsa.miR.1298.3p"
"1161","hsa.miR.1298.5p"
"1162","hsa.miR.1301"
"1163","hsa.miR.1301."
"1164","hsa.miR.1303.3p"
"1165","hsa.miR.1303.5p"
"1166","hsa.miR.1304.3p"
"1167","hsa.miR.1304.5p"
"1168","hsa.miR.1305"
"1169","hsa.miR.1305."
"1170","hsa.miR.1306.3p"
"1171","hsa.miR.1306.5p"
"1172","hsa.miR.1307"
"1173","hsa.miR.1307."
"1174","hsa.miR.130a"
"1175","hsa.miR.130a."
"1176","hsa.miR.130b.3p"
"1177","hsa.miR.130b.5p"
"1178","hsa.miR.132.3p"
"1179","hsa.miR.132.5p"
"1180","hsa.miR.1323"
"1181","hsa.miR.1323."
"1182","hsa.miR.133a.2."
"1183","hsa.miR.133a..2."
"1184","hsa.miR.133b"
"1185","hsa.miR.133b."
"1186","hsa.miR.134"
"1187","hsa.miR.134."
"1188","hsa.miR.135a.1."
"1189","hsa.miR.135a.2."
"1190","hsa.miR.135a.2..1"
"1191","hsa.miR.135b"
"1192","hsa.miR.135b."
"1193","hsa.miR.136.3p"
"1194","hsa.miR.136.5p"
"1195","hsa.miR.137"
"1196","hsa.miR.137."
"1197","hsa.miR.138.1."
"1198","hsa.miR.138.2."
"1199","hsa.miR.138.2..1"
"1200","hsa.miR.139"
"1201","hsa.miR.139."
"1202","hsa.miR.140.3p"
"1203","hsa.miR.140.5p"
"1204","hsa.miR.141"
"1205","hsa.miR.141."
"1206","hsa.miR.142.3p"
"1207","hsa.miR.142.5p"
"1208","hsa.miR.143"
"1209","hsa.miR.143."
"1210","hsa.miR.144"
"1211","hsa.miR.144."
"1212","hsa.miR.145"
"1213","hsa.miR.145."
"1214","hsa.miR.1468"
"1215","hsa.miR.1468."
"1216","hsa.miR.146a"
"1217","hsa.miR.146a."
"1218","hsa.miR.146b"
"1219","hsa.miR.146b."
"1220","hsa.miR.147"
"1221","hsa.miR.147."
"1222","hsa.miR.148a"
"1223","hsa.miR.148a."
"1224","hsa.miR.148b"
"1225","hsa.miR.148b."
"1226","hsa.miR.149"
"1227","hsa.miR.149."
"1228","hsa.miR.150"
"1229","hsa.miR.150."
"1230","hsa.miR.151.3p"
"1231","hsa.miR.151.5p"
"1232","hsa.miR.152"
"1233","hsa.miR.152."
"1234","hsa.miR.153.1."
"1235","hsa.miR.153.2."
"1236","hsa.miR.153.2..1"
"1237","hsa.miR.1537"
"1238","hsa.miR.1537."
"1239","hsa.miR.154.3p"
"1240","hsa.miR.154.5p"
"1241","hsa.miR.155"
"1242","hsa.miR.155."
"1243","hsa.miR.15a"
"1244","hsa.miR.15a."
"1245","hsa.miR.15b"
"1246","hsa.miR.15b."
"1247","hsa.miR.16.1."
"1248","hsa.miR.16.2."
"1249","hsa.miR.16.2..1"
"1250","hsa.miR.17"
"1251","hsa.miR.17."
"1252","hsa.miR.181a.1."
"1253","hsa.miR.181a.2."
"1254","hsa.miR.181a.2..1"
"1255","hsa.miR.181b.1."
"1256","hsa.miR.181b.2."
"1257","hsa.miR.181b.2..1"
"1258","hsa.miR.181c"
"1259","hsa.miR.181c."
"1260","hsa.miR.181d"
"1261","hsa.miR.181d."
"1262","hsa.miR.182"
"1263","hsa.miR.182."
"1264","hsa.miR.183"
"1265","hsa.miR.183."
"1266","hsa.miR.184"
"1267","hsa.miR.184."
"1268","hsa.miR.185"
"1269","hsa.miR.185."
"1270","hsa.miR.186"
"1271","hsa.miR.186."
"1272","hsa.miR.187"
"1273","hsa.miR.187."
"1274","hsa.miR.188"
"1275","hsa.miR.188."
"1276","hsa.miR.18a"
"1277","hsa.miR.18a."
"1278","hsa.miR.18b"
"1279","hsa.miR.18b."
"1280","hsa.miR.1908"
"1281","hsa.miR.1908."
"1282","hsa.miR.190a"
"1283","hsa.miR.190a."
"1284","hsa.miR.190b"
"1285","hsa.miR.190b."
"1286","hsa.miR.191"
"1287","hsa.miR.191."
"1288","hsa.miR.1910"
"1289","hsa.miR.1910."
"1290","hsa.miR.1911"
"1291","hsa.miR.1911."
"1292","hsa.miR.1912.3p"
"1293","hsa.miR.1912.5p"
"1294","hsa.miR.1914.3p"
"1295","hsa.miR.1914.5p"
"1296","hsa.miR.192"
"1297","hsa.miR.192."
"1298","hsa.miR.193a.3p"
"1299","hsa.miR.193a.5p"
"1300","hsa.miR.193b"
"1301","hsa.miR.193b."
"1302","hsa.miR.194.1."
"1303","hsa.miR.194.2."
"1304","hsa.miR.194.2..1"
"1305","hsa.miR.195"
"1306","hsa.miR.195."
"1307","hsa.miR.196a.1."
"1308","hsa.miR.196a.2."
"1309","hsa.miR.196a.2..1"
"1310","hsa.miR.196b"
"1311","hsa.miR.196b."
"1312","hsa.miR.197"
"1313","hsa.miR.197."
"1314","hsa.miR.199a.3p.2."
"1315","hsa.miR.199a.5p.2."
"1316","hsa.miR.199b.3p"
"1317","hsa.miR.199b.5p"
"1318","hsa.miR.19a"
"1319","hsa.miR.19a."
"1320","hsa.miR.19b.1."
"1321","hsa.miR.19b.2."
"1322","hsa.miR.19b.2..1"
"1323","hsa.miR.200a"
"1324","hsa.miR.200a."
"1325","hsa.miR.200b"
"1326","hsa.miR.200b."
"1327","hsa.miR.200c"
"1328","hsa.miR.200c."
"1329","hsa.miR.202.3p"
"1330","hsa.miR.202.5p"
"1331","hsa.miR.203"
"1332","hsa.miR.203."
"1333","hsa.miR.204"
"1334","hsa.miR.204."
"1335","hsa.miR.205"
"1336","hsa.miR.205."
"1337","hsa.miR.206"
"1338","hsa.miR.206."
"1339","hsa.miR.208a"
"1340","hsa.miR.208a."
"1341","hsa.miR.208b"
"1342","hsa.miR.208b."
"1343","hsa.miR.20a"
"1344","hsa.miR.20a."
"1345","hsa.miR.20b"
"1346","hsa.miR.20b."
"1347","hsa.miR.21"
"1348","hsa.miR.21."
"1349","hsa.miR.210"
"1350","hsa.miR.210."
"1351","hsa.miR.211"
"1352","hsa.miR.211."
"1353","hsa.miR.2110"
"1354","hsa.miR.2110."
"1355","hsa.miR.2114"
"1356","hsa.miR.2114."
"1357","hsa.miR.2115"
"1358","hsa.miR.2115."
"1359","hsa.miR.2116.3p"
"1360","hsa.miR.2116.5p"
"1361","hsa.miR.212.3p"
"1362","hsa.miR.212.5p"
