"","mirna.names"
"1363","hsa.miR.214.3p"
"1364","hsa.miR.214.5p"
"1365","hsa.miR.215"
"1366","hsa.miR.215."
"1367","hsa.miR.216a"
"1368","hsa.miR.216a."
"1369","hsa.miR.216b"
"1370","hsa.miR.216b."
"1371","hsa.miR.217"
"1372","hsa.miR.217."
"1373","hsa.miR.218.1."
"1374","hsa.miR.218.2."
"1375","hsa.miR.218.2..1"
"1376","hsa.miR.219.1.3p"
"1377","hsa.miR.219.2.3p"
"1378","hsa.miR.219.5p.2."
"1379","hsa.miR.22"
"1380","hsa.miR.22."
"1381","hsa.miR.221"
"1382","hsa.miR.221."
"1383","hsa.miR.222"
"1384","hsa.miR.222."
"1385","hsa.miR.223"
"1386","hsa.miR.223."
"1387","hsa.miR.224"
"1388","hsa.miR.224."
"1389","hsa.miR.2276.3p"
"1390","hsa.miR.2276.5p"
"1391","hsa.miR.2277"
"1392","hsa.miR.2277."
"1393","hsa.miR.2278"
"1394","hsa.miR.2278."
"1395","hsa.miR.2355.3p"
"1396","hsa.miR.2355.5p"
"1397","hsa.miR.23a"
"1398","hsa.miR.23a."
"1399","hsa.miR.23b"
"1400","hsa.miR.23b."
"1401","hsa.miR.24.1."
"1402","hsa.miR.24.2."
"1403","hsa.miR.24.2..1"
"1404","hsa.miR.25"
"1405","hsa.miR.25."
"1406","hsa.miR.26a.1."
"1407","hsa.miR.26a.2."
"1408","hsa.miR.26a.2..1"
"1409","hsa.miR.26b"
"1410","hsa.miR.26b."
"1411","hsa.miR.27a"
"1412","hsa.miR.27a."
"1413","hsa.miR.27b"
"1414","hsa.miR.27b."
"1415","hsa.miR.28.3p"
"1416","hsa.miR.28.5p"
"1417","hsa.miR.296.3p"
"1418","hsa.miR.296.5p"
"1419","hsa.miR.299.3p"
"1420","hsa.miR.299.5p"
"1421","hsa.miR.29a"
"1422","hsa.miR.29a."
"1423","hsa.miR.29b.1."
"1424","hsa.miR.29b.2."
"1425","hsa.miR.29b.2..1"
"1426","hsa.miR.29c"
"1427","hsa.miR.29c."
"1428","hsa.miR.301a"
"1429","hsa.miR.301a."
"1430","hsa.miR.301b"
"1431","hsa.miR.301b."
"1432","hsa.miR.302a.3p"
"1433","hsa.miR.302a.5p"
"1434","hsa.miR.302b"
"1435","hsa.miR.302b."
"1436","hsa.miR.302c"
"1437","hsa.miR.302c."
"1438","hsa.miR.302d"
"1439","hsa.miR.302d."
"1440","hsa.miR.3065.3p"
"1441","hsa.miR.3065.5p"
"1442","hsa.miR.3074.3p"
"1443","hsa.miR.3074.5p"
"1444","hsa.miR.30a"
"1445","hsa.miR.30a."
"1446","hsa.miR.30b"
"1447","hsa.miR.30b."
"1448","hsa.miR.30c.1."
"1449","hsa.miR.30c.2."
"1450","hsa.miR.30c.2..1"
"1451","hsa.miR.30d"
"1452","hsa.miR.30d."
"1453","hsa.miR.30e"
"1454","hsa.miR.30e."
"1455","hsa.miR.31.3p"
"1456","hsa.miR.31.5p"
"1457","hsa.miR.3115"
"1458","hsa.miR.3115."
"1459","hsa.miR.3117"
"1460","hsa.miR.3117."
"1461","hsa.miR.3120"
"1462","hsa.miR.3120."
"1463","hsa.miR.3124"
"1464","hsa.miR.3124."
"1465","hsa.miR.3126.3p"
"1466","hsa.miR.3126.5p"
"1467","hsa.miR.3127.3p"
"1468","hsa.miR.3127.5p"
"1469","hsa.miR.3129.3p"
"1470","hsa.miR.3129.5p"
"1471","hsa.miR.3130.3p"
"1472","hsa.miR.3130.5p"
"1473","hsa.miR.3136"
"1474","hsa.miR.3136."
"1475","hsa.miR.3138.3p"
"1476","hsa.miR.3138.5p"
"1477","hsa.miR.3139"
"1478","hsa.miR.3139."
"1479","hsa.miR.3140.3p"
"1480","hsa.miR.3140.5p"
"1481","hsa.miR.3143.3p"
"1482","hsa.miR.3143.5p"
"1483","hsa.miR.3144"
"1484","hsa.miR.3144."
"1485","hsa.miR.3145.3p"
"1486","hsa.miR.3145.5p"
"1487","hsa.miR.3146.3p"
"1488","hsa.miR.3146.5p"
"1489","hsa.miR.3149"
"1490","hsa.miR.3149."
"1491","hsa.miR.3150.3p"
"1492","hsa.miR.3150.5p"
"1493","hsa.miR.3151"
"1494","hsa.miR.3151."
"1495","hsa.miR.3152"
"1496","hsa.miR.3152."
"1497","hsa.miR.3155.3p"
"1498","hsa.miR.3155.5p"
"1499","hsa.miR.3157.3p"
"1500","hsa.miR.3157.5p"
"1501","hsa.miR.3158"
"1502","hsa.miR.3158."
"1503","hsa.miR.3170"
"1504","hsa.miR.3170."
"1505","hsa.miR.3171.3p"
"1506","hsa.miR.3171.5p"
"1507","hsa.miR.3173"
"1508","hsa.miR.3173."
"1509","hsa.miR.3174"
"1510","hsa.miR.3174."
"1511","hsa.miR.3175"
"1512","hsa.miR.3175."
"1513","hsa.miR.3176"
"1514","hsa.miR.3176."
"1515","hsa.miR.3177"
"1516","hsa.miR.3177."
"1517","hsa.miR.3183"
"1518","hsa.miR.3183."
"1519","hsa.miR.3187"
"1520","hsa.miR.3187."
"1521","hsa.miR.3189"
"1522","hsa.miR.3189."
"1523","hsa.miR.3193"
"1524","hsa.miR.3193."
"1525","hsa.miR.3194.3p"
"1526","hsa.miR.3194.5p"
"1527","hsa.miR.3198"
"1528","hsa.miR.3198."
"1529","hsa.miR.32"
"1530","hsa.miR.32."
"1531","hsa.miR.320.RNASEN"
"1532","hsa.miR.320..RNASEN"
"1533","hsa.miR.3200"
"1534","hsa.miR.3200."
"1535","hsa.miR.323a"
"1536","hsa.miR.323a."
"1537","hsa.miR.323b"
"1538","hsa.miR.323b."
"1539","hsa.miR.324"
"1540","hsa.miR.324."
"1541","hsa.miR.325"
"1542","hsa.miR.325."
"1543","hsa.miR.326"
"1544","hsa.miR.326."
"1545","hsa.miR.328"
"1546","hsa.miR.328."
"1547","hsa.miR.329.2."
"1548","hsa.miR.329..2."
"1549","hsa.miR.330.3p"
"1550","hsa.miR.330.5p"
"1551","hsa.miR.331"
"1552","hsa.miR.331."
"1553","hsa.miR.335.3p"
"1554","hsa.miR.335.5p"
"1555","hsa.miR.337"
"1556","hsa.miR.337."
"1557","hsa.miR.338.3p"
"1558","hsa.miR.338.5p"
"1559","hsa.miR.339.3p"
"1560","hsa.miR.339.5p"
"1561","hsa.miR.33a"
"1562","hsa.miR.33a."
"1563","hsa.miR.33b"
"1564","hsa.miR.33b."
"1565","hsa.miR.340"
"1566","hsa.miR.340."
"1567","hsa.miR.342"
"1568","hsa.miR.342."
"1569","hsa.miR.345"
"1570","hsa.miR.345."
"1571","hsa.miR.346"
"1572","hsa.miR.346."
"1573","hsa.miR.34a"
"1574","hsa.miR.34a."
"1575","hsa.miR.34b"
"1576","hsa.miR.34b."
"1577","hsa.miR.34c"
"1578","hsa.miR.34c."
"1579","hsa.miR.3605.3p"
"1580","hsa.miR.3605.5p"
"1581","hsa.miR.361.3p"
"1582","hsa.miR.361.5p"
"1583","hsa.miR.3611"
"1584","hsa.miR.3611."
"1585","hsa.miR.3612"
"1586","hsa.miR.3612."
"1587","hsa.miR.3613"
"1588","hsa.miR.3613."
"1589","hsa.miR.3614.3p"
"1590","hsa.miR.3614.5p"
"1591","hsa.miR.3617"
"1592","hsa.miR.3617."
"1593","hsa.miR.3619.3p"
"1594","hsa.miR.3619.5p"
"1595","hsa.miR.362.3p"
"1596","hsa.miR.362.5p"
"1597","hsa.miR.3622.3p"
"1598","hsa.miR.3622.5p"
"1599","hsa.miR.363"
"1600","hsa.miR.363."
"1601","hsa.miR.365.1."
"1602","hsa.miR.365.2."
"1603","hsa.miR.365.2..1"
"1604","hsa.miR.3657"
"1605","hsa.miR.3657."
"1606","hsa.miR.3659"
"1607","hsa.miR.3659."
"1608","hsa.miR.3664.3p"
"1609","hsa.miR.3664.5p"
"1610","hsa.miR.3667.3p"
"1611","hsa.miR.3667.5p"
"1612","hsa.miR.367"
"1613","hsa.miR.367."
"1614","hsa.miR.3677.3p"
"1615","hsa.miR.3677.5p"
"1616","hsa.miR.3679.3p"
"1617","hsa.miR.3679.5p"
"1618","hsa.miR.3680"
"1619","hsa.miR.3680."
"1620","hsa.miR.3681"
"1621","hsa.miR.3681."
"1622","hsa.miR.3682.3p"
"1623","hsa.miR.3682.5p"
"1624","hsa.miR.3688"
"1625","hsa.miR.3688."
"1626","hsa.miR.369"
"1627","hsa.miR.369."
"1628","hsa.miR.3691"
"1629","hsa.miR.3691."
"1630","hsa.miR.370"
"1631","hsa.miR.370."
"1632","hsa.miR.371"
"1633","hsa.miR.371."
"1634","hsa.miR.372"
"1635","hsa.miR.372."
"1636","hsa.miR.373"
"1637","hsa.miR.373."
"1638","hsa.miR.374a"
"1639","hsa.miR.374a."
"1640","hsa.miR.374b"
"1641","hsa.miR.374b."
"1642","hsa.miR.375"
"1643","hsa.miR.375."
"1644","hsa.miR.376a.1.5p"
"1645","hsa.miR.376a.2.5p"
"1646","hsa.miR.376a.3p.2."
"1647","hsa.miR.376b"
"1648","hsa.miR.376b."
"1649","hsa.miR.376c"
"1650","hsa.miR.376c."
"1651","hsa.miR.377"
"1652","hsa.miR.377."
"1653","hsa.miR.378"
"1654","hsa.miR.378."
"1655","hsa.miR.379"
"1656","hsa.miR.379."
"1657","hsa.miR.380.3p"
"1658","hsa.miR.380.5p"
"1659","hsa.miR.381"
"1660","hsa.miR.381."
"1661","hsa.miR.382.3p"
"1662","hsa.miR.382.5p"
"1663","hsa.miR.383"
"1664","hsa.miR.383."
"1665","hsa.miR.384.3p"
"1666","hsa.miR.384.5p"
"1667","hsa.miR.3909"
"1668","hsa.miR.3909."
"1669","hsa.miR.3910"
"1670","hsa.miR.3910."
"1671","hsa.miR.3912"
"1672","hsa.miR.3912."
"1673","hsa.miR.3919.3p"
"1674","hsa.miR.3919.5p"
"1675","hsa.miR.3922"
"1676","hsa.miR.3922."
"1677","hsa.miR.3928"
"1678","hsa.miR.3928."
"1679","hsa.miR.3934"
"1680","hsa.miR.3934."
"1681","hsa.miR.3938"
"1682","hsa.miR.3938."
"1683","hsa.miR.3939.3p"
"1684","hsa.miR.3939.5p"
"1685","hsa.miR.3940"
"1686","hsa.miR.3940."
"1687","hsa.miR.3942.3p"
"1688","hsa.miR.3942.5p"
"1689","hsa.miR.3944.3p"
"1690","hsa.miR.3944.5p"
"1691","hsa.miR.409.3p"
"1692","hsa.miR.409.5p"
"1693","hsa.miR.410"
"1694","hsa.miR.410."
"1695","hsa.miR.411"
"1696","hsa.miR.411."
"1697","hsa.miR.412.3p"
"1698","hsa.miR.412.5p"
"1699","hsa.miR.421"
"1700","hsa.miR.421."
"1701","hsa.miR.423.3p"
"1702","hsa.miR.423.5p"
"1703","hsa.miR.424"
"1704","hsa.miR.424."
"1705","hsa.miR.425"
"1706","hsa.miR.425."
"1707","hsa.miR.429"
"1708","hsa.miR.429."
"1709","hsa.miR.431.3p"
"1710","hsa.miR.431.5p"
"1711","hsa.miR.432"
"1712","hsa.miR.432."
"1713","hsa.miR.4326"
"1714","hsa.miR.4326."
"1715","hsa.miR.433"
"1716","hsa.miR.433."
"1717","hsa.miR.448"
"1718","hsa.miR.448."
"1719","hsa.miR.449a"
"1720","hsa.miR.449a."
"1721","hsa.miR.449b"
"1722","hsa.miR.449b."
"1723","hsa.miR.449c.3p"
"1724","hsa.miR.449c.5p"
"1725","hsa.miR.450a.1."
"1726","hsa.miR.450a.2."
"1727","hsa.miR.450a.2..1"
"1728","hsa.miR.450b"
"1729","hsa.miR.450b."
"1730","hsa.miR.451.DICER1"
"1731","hsa.miR.452"
"1732","hsa.miR.452."
"1733","hsa.miR.454"
"1734","hsa.miR.454."
"1735","hsa.miR.455.3p"
"1736","hsa.miR.455.5p"
"1737","hsa.miR.466"
"1738","hsa.miR.466."
"1739","hsa.miR.483.3p"
"1740","hsa.miR.483.5p"
"1741","hsa.miR.484.RNASEN"
"1742","hsa.miR.484..RNASEN"
"1743","hsa.miR.485.3p"
"1744","hsa.miR.485.5p"
"1745","hsa.miR.486"
"1746","hsa.miR.486."
"1747","hsa.miR.487a.3p"
"1748","hsa.miR.487a.5p"
"1749","hsa.miR.487b"
"1750","hsa.miR.487b."
"1751","hsa.miR.488"
"1752","hsa.miR.488."
"1753","hsa.miR.489"
"1754","hsa.miR.489."
"1755","hsa.miR.490.3p"
"1756","hsa.miR.490.5p"
"1757","hsa.miR.491"
"1758","hsa.miR.491."
"1759","hsa.miR.493"
"1760","hsa.miR.493."
"1761","hsa.miR.494"
"1762","hsa.miR.494."
"1763","hsa.miR.495"
"1764","hsa.miR.495."
"1765","hsa.miR.496"
"1766","hsa.miR.496."
"1767","hsa.miR.497"
"1768","hsa.miR.497."
"1769","hsa.miR.498.3p"
"1770","hsa.miR.498.5p"
"1771","hsa.miR.499"
"1772","hsa.miR.499."
"1773","hsa.miR.500a"
"1774","hsa.miR.500a..2."
"1775","hsa.miR.500b."
"1776","hsa.miR.501.3p"
"1777","hsa.miR.501.5p"
"1778","hsa.miR.502"
"1779","hsa.miR.502."
"1780","hsa.miR.503"
"1781","hsa.miR.503."
"1782","hsa.miR.504"
"1783","hsa.miR.504."
"1784","hsa.miR.505"
"1785","hsa.miR.505."
"1786","hsa.miR.506"
"1787","hsa.miR.506."
"1788","hsa.miR.508"
"1789","hsa.miR.508."
"1790","hsa.miR.509.3.5p"
"1791","hsa.miR.509.3p.3."
"1792","hsa.miR.509.5p.2."
"1793","hsa.miR.510.3p"
"1794","hsa.miR.510.5p"
"1795","hsa.miR.511.3p.2."
"1796","hsa.miR.511.5p.2."
"1797","hsa.miR.512.3p.2."
"1798","hsa.miR.512.5p.2."
"1799","hsa.miR.513a.3p.2."
"1800","hsa.miR.513a.5p.2."
"1801","hsa.miR.513b"
"1802","hsa.miR.513b."
"1803","hsa.miR.513c.3p"
"1804","hsa.miR.513c.5p"
"1805","hsa.miR.514a.3."
"1806","hsa.miR.514a..3."
"1807","hsa.miR.514b.3p"
"1808","hsa.miR.514b.5p"
"1809","hsa.miR.515.3p.2."
"1810","hsa.miR.515.5p.2."
"1811","hsa.miR.516a.2."
"1812","hsa.miR.516a..2."
"1813","hsa.miR.516b.1"
"1814","hsa.miR.516b.2"
"1815","hsa.miR.516b..2."
"1816","hsa.miR.517a.2."
"1817","hsa.miR.517a..2."
"1818","hsa.miR.517b"
"1819","hsa.miR.517b."
"1820","hsa.miR.518a.3p.2."
"1821","hsa.miR.518a.5p.2."
"1822","hsa.miR.518b"
"1823","hsa.miR.518b."
"1824","hsa.miR.518c"
"1825","hsa.miR.518c."
"1826","hsa.miR.518d"
"1827","hsa.miR.518d."
"1828","hsa.miR.518e.3p"
"1829","hsa.miR.518e.5p"
"1830","hsa.miR.518f"
"1831","hsa.miR.518f."
"1832","hsa.miR.519a.1."
"1833","hsa.miR.519a.2."
"1834","hsa.miR.519a.2..1"
"1835","hsa.miR.519b"
"1836","hsa.miR.519b."
"1837","hsa.miR.519c"
"1838","hsa.miR.519c."
"1839","hsa.miR.519d"
"1840","hsa.miR.519d."
"1841","hsa.miR.519e.3p"
"1842","hsa.miR.519e.5p"
"1843","hsa.miR.520a"
"1844","hsa.miR.520a."
"1845","hsa.miR.520b.3p"
"1846","hsa.miR.520b.5p"
"1847","hsa.miR.520c"
"1848","hsa.miR.520c."
"1849","hsa.miR.520d.3p"
"1850","hsa.miR.520d.5p"
"1851","hsa.miR.520e"
"1852","hsa.miR.520e."
"1853","hsa.miR.520f"
"1854","hsa.miR.520f."
"1855","hsa.miR.520g"
"1856","hsa.miR.520g."
"1857","hsa.miR.520h"
"1858","hsa.miR.520h."
"1859","hsa.miR.521.1."
"1860","hsa.miR.521.2."
"1861","hsa.miR.521.2..1"
"1862","hsa.miR.522"
"1863","hsa.miR.522."
"1864","hsa.miR.523.3p"
"1865","hsa.miR.523.5p"
"1866","hsa.miR.524"
"1867","hsa.miR.524."
"1868","hsa.miR.525.3p"
"1869","hsa.miR.525.5p"
"1870","hsa.miR.526a.1.3p"
"1871","hsa.miR.526a.2.3p"
"1872","hsa.miR.526a.5p.2."
"1873","hsa.miR.526b.3p"
"1874","hsa.miR.526b.5p"
"1875","hsa.miR.527.3p"
"1876","hsa.miR.527.5p"
"1877","hsa.miR.532.3p"
"1878","hsa.miR.532.5p"
"1879","hsa.miR.539"
"1880","hsa.miR.539."
"1881","hsa.miR.541.3p"
"1882","hsa.miR.541.5p"
"1883","hsa.miR.542"
"1884","hsa.miR.542."
"1885","hsa.miR.543"
"1886","hsa.miR.543."
"1887","hsa.miR.544.3p"
"1888","hsa.miR.544.5p"
"1889","hsa.miR.545.3p"
"1890","hsa.miR.545.5p"
"1891","hsa.miR.549.3p"
"1892","hsa.miR.549.5p"
"1893","hsa.miR.550.3p.2."
"1894","hsa.miR.550.5p.2."
"1895","hsa.miR.551a"
"1896","hsa.miR.551a."
"1897","hsa.miR.551b"
"1898","hsa.miR.551b."
"1899","hsa.miR.552.3p"
"1900","hsa.miR.552.5p"
"1901","hsa.miR.556.3p"
"1902","hsa.miR.556.5p"
"1903","hsa.miR.559.3p"
"1904","hsa.miR.559.5p"
"1905","hsa.miR.561"
"1906","hsa.miR.561."
"1907","hsa.miR.570.3p"
"1908","hsa.miR.570.5p"
"1909","hsa.miR.574.3p"
"1910","hsa.miR.574.5p"
"1911","hsa.miR.576.3p"
"1912","hsa.miR.576.5p"
"1913","hsa.miR.577"
"1914","hsa.miR.577."
"1915","hsa.miR.579.3p"
"1916","hsa.miR.579.5p"
"1917","hsa.miR.580"
"1918","hsa.miR.580."
"1919","hsa.miR.581"
"1920","hsa.miR.581."
"1921","hsa.miR.582"
"1922","hsa.miR.582."
"1923","hsa.miR.584"
"1924","hsa.miR.584."
"1925","hsa.miR.585"
"1926","hsa.miR.585."
"1927","hsa.miR.588"
"1928","hsa.miR.588."
"1929","hsa.miR.589"
"1930","hsa.miR.589."
"1931","hsa.miR.590.3p"
"1932","hsa.miR.590.5p"
"1933","hsa.miR.592"
"1934","hsa.miR.592."
"1935","hsa.miR.597"
"1936","hsa.miR.597."
"1937","hsa.miR.598"
"1938","hsa.miR.598."
"1939","hsa.miR.599"
"1940","hsa.miR.599."
"1941","hsa.miR.605.3p"
"1942","hsa.miR.605.5p"
"1943","hsa.miR.610"
"1944","hsa.miR.610."
"1945","hsa.miR.615.3p"
"1946","hsa.miR.615.5p"
"1947","hsa.miR.616.3p"
"1948","hsa.miR.616.5p"
"1949","hsa.miR.618"
"1950","hsa.miR.624.3p"
"1951","hsa.miR.624.5p"
"1952","hsa.miR.625.3p"
"1953","hsa.miR.625.5p"
"1954","hsa.miR.627.3p"
"1955","hsa.miR.627.5p"
"1956","hsa.miR.628"
"1957","hsa.miR.628."
"1958","hsa.miR.629"
"1959","hsa.miR.629."
"1960","hsa.miR.641"
"1961","hsa.miR.641."
"1962","hsa.miR.642.3p"
"1963","hsa.miR.642.5p"
"1964","hsa.miR.643"
"1965","hsa.miR.643."
"1966","hsa.miR.651"
"1967","hsa.miR.651."
"1968","hsa.miR.652"
"1969","hsa.miR.652."
"1970","hsa.miR.653.3p"
"1971","hsa.miR.653.5p"
"1972","hsa.miR.654"
"1973","hsa.miR.654."
"1974","hsa.miR.655"
"1975","hsa.miR.655."
"1976","hsa.miR.656"
"1977","hsa.miR.656."
"1978","hsa.miR.659"
"1979","hsa.miR.659."
"1980","hsa.miR.660"
"1981","hsa.miR.660."
"1982","hsa.miR.665"
"1983","hsa.miR.665."
"1984","hsa.miR.668"
"1985","hsa.miR.668."
"1986","hsa.miR.670"
"1987","hsa.miR.670."
"1988","hsa.miR.671"
"1989","hsa.miR.671."
"1990","hsa.miR.675"
"1991","hsa.miR.675."
"1992","hsa.miR.676"
"1993","hsa.miR.676."
"1994","hsa.miR.7.1."
"1995","hsa.miR.7.2."
"1996","hsa.miR.7.3."
"1997","hsa.miR.7.3..1"
"1998","hsa.miR.708"
"1999","hsa.miR.708."
"2000","hsa.miR.744"
"2001","hsa.miR.744."
"2002","hsa.miR.758"
"2003","hsa.miR.758."
"2004","hsa.miR.760"
"2005","hsa.miR.760."
"2006","hsa.miR.766"
"2007","hsa.miR.766."
"2008","hsa.miR.767"
"2009","hsa.miR.767."
"2010","hsa.miR.769"
"2011","hsa.miR.769."
"2012","hsa.miR.770.3p"
"2013","hsa.miR.770.5p"
"2014","hsa.miR.873"
"2015","hsa.miR.873."
"2016","hsa.miR.874"
"2017","hsa.miR.874."
"2018","hsa.miR.875.3p"
"2019","hsa.miR.875.5p"
"2020","hsa.miR.876.3p"
"2021","hsa.miR.876.5p"
"2022","hsa.miR.885"
"2023","hsa.miR.885."
"2024","hsa.miR.887"
"2025","hsa.miR.887."
"2026","hsa.miR.888"
"2027","hsa.miR.888."
"2028","hsa.miR.889"
"2029","hsa.miR.889."
"2030","hsa.miR.890.3p"
"2031","hsa.miR.890.5p"
"2032","hsa.miR.891a"
"2033","hsa.miR.891a."
"2034","hsa.miR.891b"
"2035","hsa.miR.891b."
"2036","hsa.miR.892a"
"2037","hsa.miR.892a."
"2038","hsa.miR.892b"
"2039","hsa.miR.892b."
"2040","hsa.miR.9.3."
"2041","hsa.miR.9..3."
"2042","hsa.miR.92a.1."
"2043","hsa.miR.92a.2."
"2044","hsa.miR.92a.2..1"
"2045","hsa.miR.92b"
"2046","hsa.miR.92b."
"2047","hsa.miR.93"
"2048","hsa.miR.93."
"2049","hsa.miR.934"
"2050","hsa.miR.934."
"2051","hsa.miR.937"
"2052","hsa.miR.937."
"2053","hsa.miR.942"
"2054","hsa.miR.942."
"2055","hsa.miR.944"
"2056","hsa.miR.944."
"2057","hsa.miR.95"
"2058","hsa.miR.95."
"2059","hsa.miR.96"
"2060","hsa.miR.96."
"2061","hsa.miR.98"
"2062","hsa.miR.98."
"2063","hsa.miR.99a"
"2064","hsa.miR.99a."
"2065","hsa.miR.99b"
"2066","hsa.miR.99b."
